-23.044830322265625, -45.50967025756836, 1077.267333984375, 86.53770446777344
-23.04476547241211, -45.50949478149414, 1076.1629638671875, 88.97518920898438
-23.04465103149414, -45.50913619995117, 1073.815673828125, 94.33125305175781
-23.044605255126953, -45.508949279785156, 1072.855224609375, 96.33084106445312
-23.044525146484375, -45.508575439453125, 1071.2828369140625, 99.15552520751953
-23.04448890686035, -45.508384704589844, 1070.82763671875, 99.57376098632812
-23.044422149658203, -45.50800323486328, 1070.9588623046875, 99.78485107421875
-23.044389724731445, -45.5078125, 1071.87158203125, 100.16031646728516
-23.044330596923828, -45.50742721557617, 1075.630126953125, 101.449951171875
-23.04430389404297, -45.507240295410156, 1078.4046630859375, 101.9421615600586
-23.04425621032715, -45.50687026977539, 1085.648193359375, 102.68930053710938
-23.044233322143555, -45.506683349609375, 1090.14501953125, 103.16175079345703
-23.04419708251953, -45.50633239746094, 1100.419189453125, 104.22493743896484
-23.044179916381836, -45.50616455078125, 1106.1348876953125, 104.71516418457031
-23.044166564941406, -45.50599670410156, 1112.308349609375, 105.18362426757812
-23.044143676757812, -45.50567626953125, 1125.3416748046875, 106.04936981201172
-23.04413414001465, -45.50551986694336, 1132.10009765625, 106.41513061523438
-23.044116973876953, -45.505218505859375, 1144.9739990234375, 106.83888244628906
-23.044109344482422, -45.50507354736328, 1151.189453125, 106.6890640258789
-23.044092178344727, -45.50478744506836, 1162.640625, 105.96725463867188
-23.044082641601562, -45.50464630126953, 1167.5760498046875, 105.53111267089844
-23.04405975341797, -45.504364013671875, 1176.17919921875, 104.47283172607422
-23.04404640197754, -45.50422286987305, 1179.8463134765625, 103.693603515625
-23.04401206970215, -45.503944396972656, 1186.0247802734375, 101.64993286132812
-23.04399299621582, -45.50380325317383, 1188.5626220703125, 100.20928955078125
-23.043943405151367, -45.5035285949707, 1192.78369140625, 97.62581634521484
-23.043914794921875, -45.503395080566406, 1194.3486328125, 96.37543487548828
-23.04384994506836, -45.50312042236328, 1196.331787109375, 93.81619262695312
-23.043813705444336, -45.50298309326172, 1196.7796630859375, 92.28213500976562
-23.043729782104492, -45.50270462036133, 1196.9896240234375, 89.64629364013672
-23.043684005737305, -45.502567291259766, 1196.69384765625, 88.80549621582031
-23.04358673095703, -45.502296447753906, 1195.2528076171875, 87.60675048828125
-23.043533325195312, -45.50215530395508, 1194.1365966796875, 87.06088256835938
-23.04342269897461, -45.50187683105469, 1191.1085205078125, 86.2191390991211
-23.043365478515625, -45.501731872558594, 1188.8746337890625, 85.66947937011719
-23.043304443359375, -45.5015869140625, 1186.2198486328125, 84.988525390625
-23.043176651000977, -45.50129699707031, 1180.6239013671875, 84.10358428955078
-23.043109893798828, -45.50114440917969, 1177.4520263671875, 83.6475830078125
-23.042970657348633, -45.5008430480957, 1170.6646728515625, 82.88863372802734
-23.042896270751953, -45.50068664550781, 1166.9183349609375, 82.57035827636719
-23.042743682861328, -45.50037384033203, 1158.868408203125, 81.87161254882812
-23.04266357421875, -45.50021743774414, 1154.6085205078125, 81.50408172607422
-23.042497634887695, -45.49989318847656, 1145.5225830078125, 80.76614379882812
-23.04241180419922, -45.49972915649414, 1140.8480224609375, 80.4019546508789
-23.042232513427734, -45.49939727783203, 1131.2994384765625, 79.55912017822266
-23.042139053344727, -45.499229431152344, 1126.7899169921875, 79.1250991821289
-23.041940689086914, -45.49888229370117, 1118.7701416015625, 78.25566101074219
-23.041837692260742, -45.49870300292969, 1115.271484375, 77.81171417236328
-23.041624069213867, -45.498348236083984, 1109.597412109375, 77.01005554199219
-23.041513442993164, -45.4981689453125, 1107.2750244140625, 76.60325622558594
-23.041290283203125, -45.4978141784668, 1104.1815185546875, 75.72862243652344
-23.041173934936523, -45.49763488769531, 1103.743408203125, 75.28036499023438
-23.040939331054688, -45.497283935546875, 1105.011962890625, 74.40853881835938
-23.040821075439453, -45.497108459472656, 1106.5655517578125, 73.82231140136719
-23.040584564208984, -45.49677658081055, 1111.2938232421875, 72.48760986328125
-23.040464401245117, -45.496612548828125, 1114.1771240234375, 71.80178833007812
-23.040342330932617, -45.4964485168457, 1117.09375, 71.19278717041016
-23.04009246826172, -45.496131896972656, 1122.8480224609375, 69.81890106201172
-23.039966583251953, -45.495975494384766, 1125.7091064453125, 69.18495178222656
-23.039716720581055, -45.49567794799805, 1130.864990234375, 67.89253234863281
-23.039588928222656, -45.49553298950195, 1133.1077880859375, 67.91991424560547
-23.03933334350586, -45.495235443115234, 1134.1263427734375, 68.39328002929688
-23.039207458496094, -45.49509048461914, 1132.46240234375, 68.471923828125
-23.038951873779297, -45.49479293823242, 1124.9730224609375, 68.05047607421875
-23.038822174072266, -45.4946403503418, 1119.3359375, 67.79529571533203
-23.038564682006836, -45.49434280395508, 1104.571533203125, 67.39430236816406
-23.038436889648438, -45.49419403076172, 1095.9476318359375, 67.25370788574219
-23.038169860839844, -45.4938850402832, 1076.1529541015625, 66.91751098632812
-23.038034439086914, -45.49373245239258, 1065.4364013671875, 66.84222412109375
-23.03775978088379, -45.4934196472168, 1043.102294921875, 66.77427673339844
-23.037616729736328, -45.493255615234375, 1031.2681884765625, 66.73204040527344
-23.03732681274414, -45.49292755126953, 1007.264892578125, 66.69803619384766
-23.03717613220215, -45.49275588989258, 994.9613647460938, 66.72534942626953
-23.036869049072266, -45.49241256713867, 971.6760864257812, 66.67417907714844
-23.036712646484375, -45.49223327636719, 960.7617797851562, 66.56143951416016
-23.036548614501953, -45.4920539855957, 950.411865234375, 66.34857177734375
-23.03620147705078, -45.491676330566406, 931.8698120117188, 65.52591705322266
-23.036022186279297, -45.49148941040039, 924.0996704101562, 64.90992736816406
-23.03565216064453, -45.49111557006836, 911.4785766601562, 63.29408264160156
-23.03546142578125, -45.49093246459961, 906.566650390625, 62.21983337402344
-23.03506088256836, -45.49057388305664, 899.4740600585938, 59.465084075927734
-23.03485679626465, -45.49040603637695, 897.1758422851562, 57.978546142578125
-23.034427642822266, -45.490089416503906, 894.3922119140625, 54.44366455078125
-23.034210205078125, -45.48994445800781, 893.8072509765625, 52.45207977294922
-23.03376007080078, -45.489681243896484, 893.8885498046875, 47.440975189208984
-23.033533096313477, -45.48957443237305, 894.7271728515625, 44.34568786621094
-23.033061981201172, -45.4893913269043, 897.7883911132812, 38.680030822753906
-23.03282356262207, -45.489322662353516, 899.6467895507812, 35.58436584472656
-23.032346725463867, -45.48923110961914, 903.9852294921875, 28.59630584716797
-23.032106399536133, -45.48920822143555, 906.4591674804688, 26.000022888183594
-23.031627655029297, -45.48919677734375, 910.702880859375, 22.112049102783203
-23.031391143798828, -45.48920822143555, 912.1659545898438, 20.137603759765625
-23.030933380126953, -45.48925018310547, 913.8543090820312, 15.60162353515625
-23.030702590942383, -45.489288330078125, 914.24072265625, 12.953521728515625
-23.03047752380371, -45.48933792114258, 914.3801879882812, 10.417083740234375
-23.030033111572266, -45.48946762084961, 913.9244995117188, 5.35345458984375
-23.029815673828125, -45.48954772949219, 913.3229370117188, 2.814483642578125
-23.02939796447754, -45.4897346496582, 911.4169921875, 357.8111877441406
-23.029191970825195, -45.489845275878906, 910.1060180664062, 355.286376953125
-23.02880096435547, -45.49009323120117, 906.9147338867188, 350.3706359863281
-23.028614044189453, -45.49022674560547, 905.06689453125, 347.9595031738281
-23.028247833251953, -45.49053192138672, 900.7103271484375, 343.67938232421875
-23.028074264526367, -45.490692138671875, 898.1956176757812, 341.52911376953125
-23.027746200561523, -45.491031646728516, 892.6764526367188, 337.3607177734375
-23.027587890625, -45.491214752197266, 889.6126708984375, 335.2796325683594
-23.02729606628418, -45.49159240722656, 883.2228393554688, 331.2727966308594
-23.02715492248535, -45.49179458618164, 879.8084716796875, 329.26568603515625
-23.026897430419922, -45.49220275878906, 872.9398193359375, 325.403076171875
-23.02677345275879, -45.49242401123047, 869.3052368164062, 323.4323425292969
-23.02655029296875, -45.49287033081055, 862.1766967773438, 319.6636047363281
-23.02644920349121, -45.493099212646484, 858.6375122070312, 317.82037353515625
-23.02635383605957, -45.49333190917969, 855.1167602539062, 315.99761962890625
-23.02618408203125, -45.493812561035156, 848.2284545898438, 312.419921875
-23.026107788085938, -45.49405288696289, 844.9412231445312, 310.6905517578125
-23.025976181030273, -45.49455642700195, 838.5772094726562, 307.258056640625
-23.02591896057129, -45.49481201171875, 835.59228515625, 305.58642578125
-23.025827407836914, -45.495323181152344, 830.1311645507812, 302.360595703125
-23.02579116821289, -45.495582580566406, 827.6731567382812, 300.7991027832031
-23.025737762451172, -45.49609375, 823.3786010742188, 297.85943603515625
-23.025720596313477, -45.4963493347168, 821.4847412109375, 296.633544921875
-23.02570343017578, -45.49687194824219, 817.8168334960938, 293.7147521972656
-23.02570343017578, -45.49713134765625, 816.1984252929688, 292.1347961425781
-23.025726318359375, -45.497650146484375, 813.30419921875, 288.77777099609375
-23.02574920654297, -45.4979133605957, 811.9845581054688, 286.894775390625
-23.02581787109375, -45.4984245300293, 809.827392578125, 282.7950439453125
-23.025863647460938, -45.49867630004883, 808.9623413085938, 280.97125244140625
-23.02597999572754, -45.49917221069336, 807.1427612304688, 277.1380615234375
-23.026050567626953, -45.49941635131836, 806.135009765625, 275.1558532714844
-23.026214599609375, -45.49989318847656, 803.8143920898438, 271.1025390625
-23.026309967041016, -45.50012969970703, 802.4403076171875, 269.18707275390625
-23.026517868041992, -45.50059127807617, 798.856201171875, 266.1219787597656
-23.026630401611328, -45.500816345214844, 796.5427856445312, 263.9117126464844
-23.026750564575195, -45.501041412353516, 794.1285400390625, 261.83758544921875
-23.02701187133789, -45.50147247314453, 789.0350952148438, 258.6659851074219
-23.02714729309082, -45.501678466796875, 786.1665649414062, 257.2635192871094
-23.027433395385742, -45.5020866394043, 779.705810546875, 254.59603881835938
-23.027584075927734, -45.502288818359375, 776.1505737304688, 253.26971435546875
-23.027894973754883, -45.50267791748047, 769.1068725585938, 250.93984985351562
-23.028059005737305, -45.502872467041016, 765.4555053710938, 250.18331909179688
-23.028385162353516, -45.50325393676758, 757.9351806640625, 248.69859313964844
-23.02855110168457, -45.503440856933594, 754.2233276367188, 248.1637725830078
-23.02889060974121, -45.50381851196289, 746.702880859375, 247.51832580566406
-23.029062271118164, -45.50400924682617, 742.89599609375, 247.36996459960938
-23.029399871826172, -45.5043830871582, 735.237060546875, 247.41419982910156
-23.029571533203125, -45.504573822021484, 731.4220581054688, 247.50355529785156
-23.029909133911133, -45.50495147705078, 723.519775390625, 247.74024963378906
-23.030078887939453, -45.50514221191406, 719.5111694335938, 247.8662109375
-23.030420303344727, -45.50552749633789, 711.73291015625, 248.1069793701172
-23.030588150024414, -45.50572204589844, 707.9423217773438, 248.16094970703125
-23.03092384338379, -45.506103515625, 700.4578857421875, 248.5333251953125
-23.03109359741211, -45.50630187988281, 697.2550048828125, 248.73890686035156
-23.031431198120117, -45.50669479370117, 691.7554321289062, 249.11636352539062
-23.031597137451172, -45.506893157958984, 689.165283203125, 249.42124938964844
-23.03192901611328, -45.507293701171875, 685.0833129882812, 250.08108520507812
-23.032094955444336, -45.50749969482422, 683.330810546875, 250.43551635742188
-23.03241729736328, -45.50790786743164, 680.5720825195312, 251.41995239257812
-23.032575607299805, -45.508113861083984, 679.492431640625, 251.76100158691406
-23.032730102539062, -45.50831604003906, 678.2533569335938, 252.26837158203125
-23.033035278320312, -45.508731842041016, 675.631591796875, 253.35232543945312
-23.033187866210938, -45.50894546508789, 674.2620239257812, 253.76168823242188
-23.03348159790039, -45.509368896484375, 670.9566650390625, 254.70761108398438
-23.033626556396484, -45.50958251953125, 668.9884033203125, 255.18734741210938
-23.033910751342773, -45.510009765625, 665.3909912109375, 256.67742919921875
-23.0340518951416, -45.51022720336914, 664.2364501953125, 256.92425537109375
-23.034330368041992, -45.51065444946289, 662.9290161132812, 257.0168151855469
-23.034467697143555, -45.510868072509766, 662.5409545898438, 256.8924865722656
-23.03474998474121, -45.51129913330078, 661.3499755859375, 256.59075927734375
-23.034887313842773, -45.511505126953125, 660.776611328125, 256.3975830078125
-23.035171508789062, -45.51192855834961, 659.5848388671875, 256.0003356933594
-23.035310745239258, -45.51213836669922, 658.7683715820312, 255.83677673339844
-23.03559684753418, -45.51255798339844, 656.8801879882812, 255.4918670654297
-23.035736083984375, -45.512760162353516, 655.9713134765625, 255.32577514648438
-23.03601837158203, -45.51316833496094, 654.1622924804688, 255.0334930419922
-23.036161422729492, -45.51337432861328, 653.24072265625, 254.90142822265625
-23.036447525024414, -45.5137825012207, 651.3887939453125, 254.65658569335938
-23.036592483520508, -45.51398849487305, 650.4422607421875, 254.58114624023438
-23.036880493164062, -45.51439666748047, 648.5330200195312, 254.48655700683594
-23.037023544311523, -45.51459884643555, 647.5609741210938, 254.44085693359375
-23.03730583190918, -45.51499938964844, 645.6055297851562, 254.40625
-23.03744888305664, -45.51519775390625, 644.694091796875, 254.43336486816406
-23.03773307800293, -45.515602111816406, 643.3783569335938, 254.48086547851562
-23.037872314453125, -45.51579666137695, 642.9710693359375, 254.52841186523438
-23.038013458251953, -45.51599884033203, 642.714599609375, 254.59445190429688
-23.038293838500977, -45.51639938354492, 642.5572509765625, 254.70156860351562
-23.038433074951172, -45.516597747802734, 642.4580688476562, 254.76666259765625
-23.038707733154297, -45.51699447631836, 642.1234741210938, 254.9595489501953
-23.038846969604492, -45.51719665527344, 641.8798217773438, 255.05845642089844
-23.039121627807617, -45.51759719848633, 641.2326049804688, 255.2889404296875
-23.039257049560547, -45.51779556274414, 640.8276977539062, 255.4231414794922
